"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 07 17:32:50 UTC 2023","Wed Jun 07 17:34:48 UTC 2023","118419","Cases Search","1 Org Admin","1.4 Case Officer(s) > 1.4.3 not equals","","","1.4.3.3 UserA saved in Case Officer(s) field ---> UserB selected in Search criteria",""
"passed","Wed Jun 07 18:25:03 UTC 2023","Wed Jun 07 18:25:11 UTC 2023","8290","","Import Legacy Chain of Custody","","","","2 Import Legacy Chain of Custody - Precheck Only",""
"passed","Wed Jun 07 18:23:55 UTC 2023","Wed Jun 07 18:24:11 UTC 2023","16237","","Edit Item","","","","4. Edit and verify reduced number of values on Item View page ",""
"passed","Wed Jun 07 17:14:42 UTC 2023","Wed Jun 07 17:15:04 UTC 2023","21375","Cases Search","1 Org Admin","1.2 Created Date","","","1.2.6 older than X",""
"failed","Wed Jun 07 18:23:11 UTC 2023","Wed Jun 07 18:24:54 UTC 2023","103542","Cases Search","1 Org Admin","1.14 Review Date","","","1.14.5 newer than X",""
"passed","Wed Jun 07 18:19:09 UTC 2023","Wed Jun 07 18:19:27 UTC 2023","18858","Add Case","2. --- with Case Number formatting in Org, AutoDispo OFF ","","","","2.2 verify Org Case Number Format with custom validation message",""
"failed","Wed Jun 07 17:42:31 UTC 2023","Wed Jun 07 17:44:23 UTC 2023","111668","Cases Search","1 Org Admin","1.7 Offense Date","","","1.7.1 before",""
"broken","Wed Jun 07 18:34:32 UTC 2023","Wed Jun 07 18:34:32 UTC 2023","2","","Search Item","","","","S.I_1. Search by Item Description",""
"failed","Wed Jun 07 18:15:44 UTC 2023","Wed Jun 07 18:17:39 UTC 2023","115082","Auto-Disposition","3. Verify ""Re-Distribute Case Review Dates"" functionality","","","","3.1 Verify ""Re-Distribute"" for ""Past Due"" cases",""
"passed","Wed Jun 07 18:19:18 UTC 2023","Wed Jun 07 18:19:46 UTC 2023","27834","","Edit Case","","","","3. Edit and verify reduced number of values on Case View page -- enter User Group instead of User as Case Officer",""
"passed","Wed Jun 07 18:28:24 UTC 2023","Wed Jun 07 18:28:41 UTC 2023","16998","","Import Notes","","","","3 Import Notes for Case - Precheck Only",""
"passed","Wed Jun 07 18:10:51 UTC 2023","Wed Jun 07 18:11:31 UTC 2023","39745","Cases Search","1 Org Admin","1.13 Closed Date","","","1.13.4 exactly",""
"passed","Wed Jun 07 17:36:01 UTC 2023","Wed Jun 07 17:37:58 UTC 2023","117630","Cases Search","1 Org Admin","1.4 Case Officer(s) > 1.4.3 not equals","","","1.4.3.6 UserGroupA saved in Case Officer(s) field ---> UserGroupB selected in Search criteria",""
"failed","Wed Jun 07 18:20:40 UTC 2023","Wed Jun 07 18:21:04 UTC 2023","24660","","Import Item Updates","","","","1. Import updates for all item fields",""
"passed","Wed Jun 07 18:55:00 UTC 2023","Wed Jun 07 18:56:19 UTC 2023","79466","Add User","1.3 --- with Custom Forms","","","","1.3.2 --- with required Custom Form but not filled out, all optional fields on Form",""
"failed","Wed Jun 07 17:16:30 UTC 2023","Wed Jun 07 17:17:54 UTC 2023","83566","Cases Search","1 Org Admin","1.2 Created Date","","","1.2.9 Last week",""
"passed","Wed Jun 07 17:09:18 UTC 2023","Wed Jun 07 17:09:26 UTC 2023","8215","Cases Search","1 Org Admin","1.1 Created By","","","1.1.2 ""Created By"" equals {current user - checkbox}",""
"failed","Wed Jun 07 18:28:39 UTC 2023","Wed Jun 07 18:29:48 UTC 2023","69651","Add Item","1. Org Admin","","","","1.6. Add Item from Person View/ Items Recovered By -- redirect to Item View/ Notes tab",""
"passed","Wed Jun 07 18:16:27 UTC 2023","Wed Jun 07 18:16:50 UTC 2023","23413","Add Case","1. --- No Case Number formatting in Org/Office, AutoDispo ON","","","","1.3 Org Admin-- minimum case fields -- redirect to Add Item page",""
"passed","Wed Jun 07 18:28:09 UTC 2023","Wed Jun 07 18:30:32 UTC 2023","142556","","Edit User","","","","2.1 Add User to a Group, then add to another Group --> Verify that previous User Group is not overwritten",""
